Fund,Bank Name,City_x,State_x,Closing Date_x,City_y,State_y,Closing Date_y,Population,Total Housing Units,Owner Occupied Units,Owner Occupied Rate,Bachelors or higher,Census Year
10538,Almena State Bank,Almena,KS,2020-10-23,Almena,KS,2020-10-23,12349,,,,,2020
10537,First City Bank of Florida,Fort Walton Beach,FL,2020-10-16,Fort Walton Beach,FL,2020-10-16,212237,108537.0,44824.0,0.4129835908492035,0.087,2020
10536,The First State Bank,Barboursville,WV,2020-04-03,Barboursville,WV,2020-04-03,205764,92241.0,45703.0,0.4954738131633438,0.054,2020
10535,Ericson State Bank,Ericson,NE,2020-02-14,Ericson,NE,2020-02-14,35301,,,,,2020
10167,"First Federal Bank of California, F.S.B.",Santa Monica,CA,2009-12-18,Santa Monica,CA,2009-12-18,439041,197039.0,100527.0,0.5101883383492608,0.044,2010
10161,Imperial Capital Bank,La Jolla,CA,2009-12-18,La Jolla,CA,2009-12-18,1445632,601370.0,285182.0,0.4742205297903121,0.047,2010
10166,Independent Bankers' Bank,Springfield,IL,2009-12-18,Springfield,IL,2009-12-18,208453,75120.0,49293.0,0.6561900958466453,0.033,2010
10163,New South Federal Savings Bank,Irondale,AL,2009-12-18,Irondale,AL,2009-12-18,1819,704.0,415.0,0.5894886363636364,0.134,2010
10162,Citizens State Bank,New Baltimore,MI,2009-12-18,New Baltimore,MI,2009-12-18,1320994,466114.0,282615.0,0.6063216294726183,0.213,2010
10165,Peoples First Community Bank,Panama City,FL,2009-12-18,Panama City,FL,2009-12-18,65870,24860.0,9266.0,0.37272727272727274,0.043,2010
10164,RockBridge Commercial Bank,Atlanta,GA,2009-12-18,Atlanta,GA,2009-12-18,1445632,601370.0,285182.0,0.4742205297903121,0.047,2010
10160,SolutionsBank,Overland Park,KS,2009-12-11,Overland Park,KS,2009-12-11,63522,,,,,2010
10159,"Valley Capital Bank, N.A.",Mesa,AZ,2009-12-11,Mesa,AZ,2009-12-11,89736,48665.0,12399.0,0.254782698037604,0.424,2010
10158,"Republic Federal Bank, N.A.",Miami,FL,2009-12-11,Miami,FL,2009-12-11,1307402,514366.0,224874.0,0.4371867502906491,0.337,2010
10156,Greater Atlantic Bank,Reston,VA,2009-12-04,Reston,VA,2009-12-04,106433,43995.0,22894.0,0.5203773156040459,0.267,2010
10154,Benchmark Bank,Aurora,IL,2009-12-04,Aurora,IL,2009-12-04,1307402,514366.0,224874.0,0.4371867502906491,0.337,2010
10155,AmTrust Bank,Cleveland,OH,2009-12-04,Cleveland,OH,2009-12-04,347483,118727.0,64761.0,0.545461436741432,0.194,2010
10153,The Tattnall Bank,Reidsville,GA,2009-12-04,Reidsville,GA,2009-12-04,805235,376777.0,123128.0,0.32679277132096707,0.299,2010
10157,First Security National Bank,Norcross,GA,2009-12-04,Norcross,GA,2009-12-04,805235,376777.0,123128.0,0.32679277132096707,0.299,2010
10152,The Buckhead Community Bank,Atlanta,GA,2009-12-04,Atlanta,GA,2009-12-04,3792621,1421938.0,493028.0,0.34672960424434823,0.261,2010
10151,Commerce Bank of Southwest Florida,Fort Myers,FL,2009-11-20,Fort Myers,FL,2009-11-20,100097,33732.0,21602.0,0.6404008063559824,0.209,2010
10150,Pacific Coast National Bank,San Clemente,CA,2009-11-13,San Clemente,CA,2009-11-13,165269,58385.0,36141.0,0.6190117324655305,0.216,2010
10149,Orion Bank,Naples,FL,2009-11-13,Naples,FL,2009-11-13,3792621,1421938.0,493028.0,0.34672960424434823,0.35,2010
10148,"Century Bank, F.S.B.",Sarasota,FL,2009-11-13,Sarasota,FL,2009-11-13,212375,81468.0,38163.0,0.468441596700545,0.498,2010
10147,United Commercial Bank,San Francisco,CA,2009-11-06,San Francisco,CA,2009-11-06,23058,,,,,2010
10146,Gateway Bank of St. Louis,St. Louis,MO,2009-11-06,St. Louis,MO,2009-11-06,149058,40136.0,18756.0,0.46731114211680286,0.16,2010
10143,Prosperan Bank,Oakdale,MN,2009-11-06,Oakdale,MN,2009-11-06,68747,25797.0,15209.0,0.5895646780633407,0.363,2010
10144,Home Federal Savings Bank,Detroit,MI,2009-11-06,Detroit,MI,2009-11-06,38883,,,,,2010
10145,United Security Bank,Sparta,GA,2009-11-06,Sparta,GA,2009-11-06,78958,26577.0,9944.0,0.3741581066335553,0.144,2010
10138,North Houston Bank,Houston,TX,2009-10-30,Houston,TX,2009-10-30,416427,180535.0,97971.0,0.5426703963220428,0.044,2010
10142,Madisonville State Bank,Madisonville,TX,2009-10-30,Madisonville,TX,2009-10-30,117083,45454.0,25716.0,0.5657587891054693,0.396,2010
10141,Citizens National Bank,Teague,TX,2009-10-30,Teague,TX,2009-10-30,20922,9246.0,5664.0,0.6125892277741726,0.254,2010
10140,Park National Bank,Chicago,IL,2009-10-30,Chicago,IL,2009-10-30,106595,48618.0,26404.0,0.5430910362417212,0.029,2010
10139,Pacific National Bank,San Francisco,CA,2009-10-30,San Francisco,CA,2009-10-30,3792621,1421938.0,493028.0,0.34672960424434823,0.35,2010
10134,California National Bank,Los Angeles,CA,2009-10-30,Los Angeles,CA,2009-10-30,85186,44244.0,21476.0,0.4853991501672543,0.564,2010
10135,San Diego National Bank,San Diego,CA,2009-10-30,San Diego,CA,2009-10-30,137122,55124.0,22874.0,0.41495537334010596,0.391,2010
10137,Community Bank of Lemont,Lemont,IL,2009-10-30,Lemont,IL,2009-10-30,92889,36306.0,19402.0,0.5344020272131328,0.066,2010
10136,"Bank USA, N.A.",Phoenix,AZ,2009-10-30,Phoenix,AZ,2009-10-30,85186,,,,,2010
10128,First DuPage Bank,Westmont,IL,2009-10-23,Westmont,IL,2009-10-23,51917,,,,,2010
10133,Riverview Community Bank,Otsego,MN,2009-10-23,Otsego,MN,2009-10-23,49546,,,,,2010
10132,Bank of Elmwood,Racine,WI,2009-10-23,Racine,WI,2009-10-23,19537,,,,,2010
10129,Flagship National Bank,Bradenton,FL,2009-10-23,Bradenton,FL,2009-10-23,36484,,,,,2010
10131,Hillcrest Bank Florida,Naples,FL,2009-10-23,Naples,FL,2009-10-23,399457,188150.0,47978.0,0.25499867127292053,0.147,2010
10127,American United Bank,Lawrenceville,GA,2009-10-23,Lawrenceville,GA,2009-10-23,19537,,,,,2010
10130,Partners Bank,Naples,FL,2009-10-23,Naples,FL,2009-10-23,62298,36926.0,9690.0,0.26241672534257704,0.068,2010
10126,San Joaquin Bank,Bakersfield,CA,2009-10-16,Bakersfield,CA,2009-10-16,19537,,,,,2010
10123,Southern Colorado National Bank,Pueblo,CO,2009-10-02,Pueblo,CO,2009-10-02,20748,,,,,2010
10124,Jennings State Bank,Spring Grove,MN,2009-10-02,Spring Grove,MN,2009-10-02,55156,,,,,2010
10125,Warren Bank,Warren,MI,2009-10-02,Warren,MI,2009-10-02,20748,,,,,2010
10122,Georgian Bank,Atlanta,GA,2009-09-25,Atlanta,GA,2009-09-25,46780,,,,,2010
10121,"Irwin Union Bank, F.S.B.",Louisville,KY,2009-09-18,Louisville,KY,2009-09-18,56315,,,,,2010
10120,Irwin Union Bank and Trust Company,Columbus,IN,2009-09-18,Columbus,IN,2009-09-18,154305,74370.0,39396.0,0.5297297297297298,0.098,2010
10119,Venture Bank,Lacey,WA,2009-09-11,Lacey,WA,2009-09-11,75594,32086.0,24212.0,0.7545970205073864,0.442,2010
10118,Brickwell Community Bank,Woodbury,MN,2009-09-11,Woodbury,MN,2009-09-11,49546,,,,,2010
10117,"Corus Bank, N.A.",Chicago,IL,2009-09-11,Chicago,IL,2009-09-11,49546,,,,,2010
10114,First State Bank,Flagstaff,AZ,2009-09-04,Flagstaff,AZ,2009-09-04,362563,134344.0,46847.0,0.34870928363008397,0.162,2010
10115,Platinum Community Bank,Rolling Meadows,IL,2009-09-04,Rolling Meadows,IL,2009-09-04,4944,,,,,2010
10116,Vantus Bank,Sioux City,IA,2009-09-04,Sioux City,IA,2009-09-04,420003,225203.0,76417.0,0.3393249645875055,0.072,2010
10113,InBank,Oak Forest,IL,2009-09-04,Oak Forest,IL,2009-09-04,9116,,,,,2010
10112,First Bank of Kansas City,Kansas City,MO,2009-09-04,Kansas City,MO,2009-09-04,420003,225203.0,76417.0,0.3393249645875055,0.072,2010
10110,Affinity Bank,Ventura,CA,2009-08-28,Ventura,CA,2009-08-28,1400,,,,,2010
10111,Mainstreet Bank,Forest Lake,MN,2009-08-28,Forest Lake,MN,2009-08-28,420003,225203.0,76417.0,0.3393249645875055,0.072,2010
10109,Bradford Bank,Baltimore,MD,2009-08-28,Baltimore,MD,2009-08-28,28546,,,,,2010
10105,Guaranty Bank,Austin,TX,2009-08-21,Austin,TX,2009-08-21,13839,,,,,2010
10106,CapitalSouth Bank,Birmingham,AL,2009-08-21,Birmingham,AL,2009-08-21,33039,,,,,2010
10108,First Coweta Bank,Newnan,GA,2009-08-21,Newnan,GA,2009-08-21,420003,225203.0,76417.0,0.3393249645875055,0.072,2010
10107,ebank,Atlanta,GA,2009-08-21,Atlanta,GA,2009-08-21,3276,,,,,2010
10100,Community Bank of Nevada,Las Vegas,NV,2009-08-14,Las Vegas,NV,2009-08-14,15355,,,,,2010
10101,Community Bank of Arizona,Phoenix,AZ,2009-08-14,Phoenix,AZ,2009-08-14,23896,,,,,2010
10102,"Union Bank, National Association",Gilbert,AZ,2009-08-14,Gilbert,AZ,2009-08-14,57551,,,,,2010
10103,Colonial Bank,Montgomery,AL,2009-08-14,Montgomery,AL,2009-08-14,91351,44778.0,16543.0,0.369444816651034,0.025,2010
10104,Dwelling House Savings and Loan Association,Pittsburgh,PA,2009-08-14,Pittsburgh,PA,2009-08-14,14099,,,,,2010
10092,Community First Bank,Prineville,OR,2009-08-07,Prineville,OR,2009-08-07,15945,,,,,2010
10099,Community National Bank of Sarasota County,Venice,FL,2009-08-07,Venice,FL,2009-08-07,33039,,,,,2010
10098,First State Bank,Sarasota,FL,2009-08-07,Venice,FL,2009-08-07,13956,,,,,2010
10094,Mutual Bank,Harvey,IL,2009-07-31,Harvey,IL,2009-07-31,29783,,,,,2010
10097,First BankAmericano,Elizabeth,NJ,2009-07-31,Elizabeth,NJ,2009-07-31,420003,225203.0,76417.0,0.3393249645875055,0.072,2010
10096,Peoples Community Bank,West Chester,OH,2009-07-31,West Chester,OH,2009-07-31,25636,,,,,2010
10095,Integrity Bank,Jupiter,FL,2009-07-31,Jupiter,FL,2009-07-31,420003,225203.0,76417.0,0.3393249645875055,0.072,2010
10093,First State Bank of Altus,Altus,OK,2009-07-31,Altus,OK,2009-07-31,6544,,,,,2010
10088,Security Bank of Jones County,Gray,GA,2009-07-24,Gray,GA,2009-07-24,22084,,,,,2010
10087,Security Bank of Houston County,Perry,GA,2009-07-24,Perry,GA,2009-07-24,26600,,,,,2010
10085,Security Bank of Bibb County,Macon,GA,2009-07-24,Macon,GA,2009-07-24,5045,,,,,2010
10090,Security Bank of North Metro,Woodstock,GA,2009-07-24,Woodstock,GA,2009-07-24,10458,,,,,2010
10089,Security Bank of North Fulton,Alpharetta,GA,2009-07-24,Alpharetta,GA,2009-07-24,57551,,,,,2010
10086,Security Bank of Gwinnett County,Suwanee,GA,2009-07-24,Suwanee,GA,2009-07-24,57551,,,,,2010
10091,Waterford Village Bank,Williamsville,NY,2009-07-24,Williamsville,NY,2009-07-24,416629,168341.0,73475.0,0.4364652698985987,0.346,2010
10082,Temecula Valley Bank,Temecula,CA,2009-07-17,Temecula,CA,2009-07-17,82684,33698.0,19557.0,0.5803608522760995,0.021,2010
10083,Vineyard Bank,Rancho Cucamonga,CA,2009-07-17,Rancho Cucamonga,CA,2009-07-17,2689,,,,,2010
10081,BankFirst,Sioux Falls,SD,2009-07-17,Sioux Falls,SD,2009-07-17,197899,64513.0,40911.0,0.6341512563359323,0.013,2010
10084,First Piedmont Bank,Winder,GA,2009-07-17,Winder,GA,2009-07-17,116250,57348.0,33157.0,0.5781718630117877,0.033,2010
10080,Bank of Wyoming,Thermopolis,WY,2009-07-10,Thermopolis,WY,2009-07-10,2695598,1189053.0,465248.0,0.3912760827313837,0.066,2010
10074,Founders Bank,Worth,IL,2009-07-02,Worth,IL,2009-07-02,21113,,,,,2010
10079,Millennium State Bank of Texas,Dallas,TX,2009-07-02,Dallas,TX,2009-07-02,10789,,,,,2010
10078,First National Bank of Danville,Danville,IL,2009-07-02,Danville,IL,2009-07-02,24685,,,,,2010
10073,The Elizabeth State Bank,Elizabeth,IL,2009-07-02,Elizabeth,IL,2009-07-02,2695598,1189053.0,465248.0,0.3912760827313837,0.066,2010
10075,Rock River Bank,Oregon,IL,2009-07-02,Oregon,IL,2009-07-02,24099,,,,,2010
10077,First State Bank of Winchester,Winchester,IL,2009-07-02,Winchester,IL,2009-07-02,27962,,,,,2010
10076,John Warner Bank,Clinton,IL,2009-07-02,Clinton,IL,2009-07-02,25282,,,,,2010
10072,Mirae Bank,Los Angeles,CA,2009-06-26,Los Angeles,CA,2009-06-26,33027,,,,,2010
10071,MetroPacific Bank,Irvine,CA,2009-06-26,Irvine,CA,2009-06-26,761,,,,,2010
10070,Horizon Bank,Pine City,MN,2009-06-26,Pine City,MN,2009-06-26,7225,,,,,2010
10069,Neighborhood Community Bank,Newnan,GA,2009-06-26,Newnan,GA,2009-06-26,3721,,,,,2010
10068,Community Bank of West Georgia,Villa Rica,GA,2009-06-26,Villa Rica,GA,2009-06-26,1593,,,,,2010
10066,First National Bank of Anthony,Anthony,KS,2009-06-19,Anthony,KS,2009-06-19,19288,,,,,2010
10065,Cooperative Bank,Wilmington,NC,2009-06-19,Wilmington,NC,2009-06-19,81055,35031.0,14615.0,0.41720190688247555,0.052,2010
10067,Southern Community Bank,Fayetteville,GA,2009-06-19,Fayetteville,GA,2009-06-19,12590,,,,,2010
10064,Bank of Lincolnwood,Lincolnwood,IL,2009-06-05,Lincolnwood,IL,2009-06-05,8969,,,,,2010
10063,Citizens National Bank,Macomb,IL,2009-05-22,Macomb,IL,2009-05-22,4576,,,,,2010
10062,Strategic Capital Bank,Champaign,IL,2009-05-22,Champaign,IL,2009-05-22,5209,,,,,2010
10061,"BankUnited, FSB",Coral Gables,FL,2009-05-21,Coral Gables,FL,2009-05-21,33027,,,,,2010
10060,Westsound Bank,Bremerton,WA,2009-05-08,Bremerton,WA,2009-05-08,2895964,1061964.0,464912.0,0.4377850849934649,0.255,2010
10057,America West Bank,Layton,UT,2009-05-01,Layton,UT,2009-05-01,363,193.0,126.0,0.6528497409326425,0.094,2010
10058,Citizens Community Bank,Ridgewood,NJ,2009-05-01,Ridgewood,NJ,2009-05-01,44061,,,,,2010
10059,"Silverton Bank, NA",Atlanta,GA,2009-05-01,Atlanta,GA,2009-05-01,17482,6065.0,4971.0,0.8196207749381699,0.686,2010
10055,First Bank of Idaho,Ketchum,ID,2009-04-24,Ketchum,ID,2009-04-24,5602,,,,,2010
10054,First Bank of Beverly Hills,Calabasas,CA,2009-04-24,Calabasas,CA,2009-04-24,173372,76758.0,47586.0,0.6199484092863284,0.024,2010
10056,Michigan Heritage Bank,Farmington Hills,MI,2009-04-24,Farmington Hills,MI,2009-04-24,127473,58783.0,29892.0,0.5085143663984485,0.077,2010
10053,American Southern Bank,Kennesaw,GA,2009-04-24,Kennesaw,GA,2009-04-24,2269,,,,,2010
10051,Great Basin Bank of Nevada,Elko,NV,2009-04-17,Elko,NV,2009-04-17,921,267.0,194.0,0.7265917602996255,0.037,2010
10052,American Sterling Bank,Sugar Creek,MO,2009-04-17,Sugar Creek,MO,2009-04-17,188,,,,,2010
10050,New Frontier Bank,Greeley,CO,2009-04-10,Greeley,CO,2009-04-10,620961,296584.0,109283.0,0.368472338359453,0.065,2010
10049,Cape Fear Bank,Wilmington,NC,2009-04-10,Wilmington,NC,2009-04-10,27348,,,,,2010
10048,Omni National Bank,Atlanta,GA,2009-03-27,Atlanta,GA,2009-03-27,12084,,,,,2010
10046,"TeamBank, NA",Paola,KS,2009-03-20,Paola,KS,2009-03-20,79740,37639.0,35209.0,0.9354393049762215,0.539,2010
10045,Colorado National Bank,Colorado Springs,CO,2009-03-20,Colorado Springs,CO,2009-03-20,713777,360675.0,255201.0,0.7075649823248077,0.136,2010
10047,FirstCity Bank,Stockbridge,GA,2009-03-20,Stockbridge,GA,2009-03-20,134056,55634.0,51786.0,0.9308336628680304,0.168,2010
10044,Freedom Bank of Georgia,Commerce,GA,2009-03-06,Commerce,GA,2009-03-06,5970,,,,,2010
10043,Security Savings Bank,Henderson,NV,2009-02-27,Henderson,NV,2009-02-27,27378,,,,,2010
10042,Heritage Community Bank,Glenwood,IL,2009-02-27,Glenwood,IL,2009-02-27,65070,24462.0,19153.0,0.7829695037200556,0.263,2010
10041,Silver Falls Bank,Silverton,OR,2009-02-20,Silverton,OR,2009-02-20,13571,,,,,2010
10040,Pinnacle Bank of Oregon,Beaverton,OR,2009-02-13,Beaverton,OR,2009-02-13,4918,,,,,2010
10037,Corn Belt Bank & Trust Co.,Pittsfield,IL,2009-02-13,Pittsfield,IL,2009-02-13,61961,,,,,2010
10038,Riverside Bank of the Gulf Coast,Cape Coral,FL,2009-02-13,Cape Coral,FL,2009-02-13,1330,,,,,2010
10039,Sherman County Bank,Loup City,NE,2009-02-13,Loup City,NE,2009-02-13,18375,,,,,2010
10034,County Bank,Merced,CA,2009-02-06,Merced,CA,2009-02-06,2981,,,,,2010
10035,Alliance Bank,Culver City,CA,2009-02-06,Culver City,CA,2009-02-06,319294,175950.0,142152.0,0.8079113384484229,0.241,2010
10036,FirstBank Financial Services,McDonough,GA,2009-02-06,McDonough,GA,2009-02-06,459787,,,,0.287,2010
10032,Ocala National Bank,Ocala,FL,2009-01-30,Ocala,FL,2009-01-30,3345,,,,,2010
10033,Suburban FSB,Crofton,MD,2009-01-30,Crofton,MD,2009-01-30,336,,,,,2010
10031,MagnetBank,Salt Lake City,UT,2009-01-30,Salt Lake City,UT,2009-01-30,459787,220969.0,188910.0,0.8549163004765374,0.351,2010
10030,1st Centennial Bank,Redlands,CA,2009-01-23,Redlands,CA,2009-01-23,106476,51190.0,44398.0,0.867317835514749,0.376,2010
10029,Bank of Clark County,Vancouver,WA,2009-01-16,Vancouver,WA,2009-01-16,89,55.0,49.0,0.8909090909090909,0.0,2010
10028,National Bank of Commerce,Berkeley,IL,2009-01-16,Berkeley,IL,2009-01-16,106476,51190.0,44398.0,0.867317835514749,0.376,2010
10026,Sanderson State Bank,Sanderson,TX,2008-12-12,Sanderson,TX,2008-12-12,107006,44254.0,20361.0,0.4600940028020066,0.223,2010
10027,Haven Trust Bank,Duluth,GA,2008-12-12,Duluth,GA,2008-12-12,1029,,,,,2010
10025,First Georgia Community Bank,Jackson,GA,2008-12-05,Jackson,GA,2008-12-05,124969,44581.0,38320.0,0.8595590049572688,0.115,2010
10024,PFF Bank & Trust,Pomona,CA,2008-11-21,Pomona,CA,2008-11-21,24958,,,,,2010
10023,Downey Savings & Loan,Newport Beach,CA,2008-11-21,Newport Beach,CA,2008-11-21,583756,253903.0,210950.0,0.8308290961508923,0.222,2010
10022,Community Bank,Loganville,GA,2008-11-21,Loganville,GA,2008-11-21,18297,,,,,2010
10020,Security Pacific Bank,Los Angeles,CA,2008-11-07,Los Angeles,CA,2008-11-07,257729,114295.0,99095.0,0.8670108053720635,0.333,2010
10021,"Franklin Bank, SSB",Houston,TX,2008-11-07,Houston,TX,2008-11-07,257729,114295.0,99095.0,0.8670108053720635,0.333,2010
10019,Freedom Bank,Bradenton,FL,2008-10-31,Bradenton,FL,2008-10-31,257729,114295.0,99095.0,0.8670108053720635,0.333,2010
10018,Alpha Bank & Trust,Alpharetta,GA,2008-10-24,Alpharetta,GA,2008-10-24,225221,100229.0,89372.0,0.8916780572489,0.276,2010
10017,Meridian Bank,Eldred,IL,2008-10-10,Eldred,IL,2008-10-10,5300,,,,,2010
10016,Main Street Bank,Northville,MI,2008-10-10,Northville,MI,2008-10-10,396815,214220.0,77462.0,0.3616002240687144,0.084,2010
10015,Washington Mutual Bank (Including its subsidiary Washington Mutual Bank FSB),Henderson,NV,2008-09-25,Henderson,NV,2008-09-25,60958,,,,,2010
10014,Ameribank,Northfork,WV,2008-09-19,Northfork,WV,2008-09-19,9125,3513.0,3029.0,0.8622260176487333,0.63,2010
10013,Silver State Bank,Henderson,NV,2008-09-05,Henderson,NV,2008-09-05,669,260.0,195.0,0.75,0.049,2010
10012,Integrity Bank,Alpharetta,GA,2008-08-29,Alpharetta,GA,2008-08-29,19813,,,,,2010
10011,Columbian Bank & Trust,Topeka,KS,2008-08-22,Topeka,KS,2008-08-22,9253,,,,,2010
10010,First Priority Bank,Bradenton,FL,2008-08-01,Bradenton,FL,2008-08-01,9222,,,,,2010
10009,"First Heritage Bank, NA",Newport Beach,CA,2008-07-25,Newport Beach,CA,2008-07-25,89803,39484.0,18694.0,0.4734576030797285,0.033,2010
10008,First National Bank of Nevada,Reno,NV,2008-07-25,Reno,NV,2008-07-25,305704,153756.0,66693.0,0.43375868258799655,0.078,2010
10007,IndyMac Bank,Pasadena,CA,2008-07-11,Pasadena,CA,2008-07-11,153888,66647.0,37402.0,0.561195552688043,0.045,2010
10006,"First Integrity Bank, NA",Staples,MN,2008-05-30,Staples,MN,2008-05-30,2379,950.0,619.0,0.651578947368421,0.116,2010
10005,"ANB Financial, NA",Bentonville,AR,2008-05-09,Bentonville,AR,2008-05-09,2099451,,,,,2010
10004,Hume Bank,Hume,MO,2008-03-07,Hume,MO,2008-03-07,4396,,,,,2010
10003,Douglass National Bank,Kansas City,MO,2008-01-25,Kansas City,MO,2008-01-25,3560,,,,,2010
4659,Farmers Bank of Cheneyville,Cheneyville,LA,2002-12-17,Cheneyville,LA,2002-12-17,790390,354988.0,145720.0,0.4104927490506721,0.06,2000
4658,Bank of Alamo,Alamo,TN,2002-11-08,Alamo,TN,2002-11-08,1197816,514372.0,194231.0,0.37760803465196396,0.047,2000
4657,AmTrade International Bank,Atlanta,GA,2002-09-30,Atlanta,GA,2002-09-30,837,,,,,2000
6005,Universal Federal Savings Bank,Chicago,IL,2002-06-27,Chicago,IL,2002-06-27,2099451,902745.0,352374.0,0.39033614143528905,0.055,2000
4656,Connecticut Bank of Commerce,Stamford,CT,2002-06-26,Stamford,CT,2002-06-26,595,201.0,144.0,0.7164179104477612,0.107,2000
4655,New Century Bank,Shelby Township,MI,2002-03-28,Shelby Township,MI,2002-03-28,67311,21997.0,15186.0,0.6903668682093013,0.038,2000
4654,Net 1st National Bank,Boca Raton,FL,2002-03-01,Boca Raton,FL,2002-03-01,186440,81294.0,34903.0,0.4293428789332546,0.084,2000
4653,"NextBank, NA",Phoenix,AZ,2002-02-07,Phoenix,AZ,2002-02-07,58404,,,,,2000
4652,Oakwood Deposit Bank Co.,Oakwood,OH,2002-02-01,Oakwood,OH,2002-02-01,42393,,,,,2000
4651,Bank of Sierra Blanca,Sierra Blanca,TX,2002-01-18,Sierra Blanca,TX,2002-01-18,37729,,,,,2000
4650,"Hamilton Bank, NA",Miami,FL,2002-01-11,Miami,FL,2002-01-11,161791,69847.0,33882.0,0.48508883702950734,0.034,2000
4649,Sinclair National Bank,Gravette,AR,2001-09-07,Gravette,AR,2001-09-07,78860,33814.0,13343.0,0.39459986987638257,0.1,2000
6004,"Superior Bank, FSB",Hinsdale,IL,2001-07-27,Hinsdale,IL,2001-07-27,4456,1647.0,986.0,0.5986642380085003,0.241,2000
4648,Malta National Bank,Malta,OH,2001-05-03,Malta,OH,2001-05-03,429,,,,,2000
4647,First Alliance Bank & Trust Co.,Manchester,NH,2001-02-02,Manchester,NH,2001-02-02,3009,,,,,2000
